SalePrice,LotArea,YearBuilt,GrLivArea,FullBath,HalfBath,BedroomAbvGr,TotRmsAbvGrd,GarageCars,zipCode
132500,7758,1962,999,1,0,3,6,1,50029
147000,9600,1950,1113,1,0,3,5,1,50022
156000,10289,1965,1073,1,1,3,6,2,50022
175000,12243,1971,1484,2,0,3,7,2,50024
160000,10800,1900,2414,2,0,3,10,2,50027
86000,1526,1970,630,1,0,1,3,1,50020
115000,2665,1976,1304,1,1,3,4,1,50020
133000,9490,1941,1578,1,0,3,5,1,50022
155000,7931,1960,1269,1,1,3,6,1,50022
91300,5784,1938,886,1,0,2,4,1,50027
430000,12692,1992,3228,3,0,4,10,2,50025
184000,9120,1925,1820,2,0,4,8,1,50013
130000,7800,1967,899,1,0,3,5,1,50029
120000,7535,1958,912,1,0,2,5,1,50022
113000,1890,1973,1218,1,1,3,7,1,50012
226700,9803,2005,1768,2,1,3,7,2,50031
140000,9170,1965,1214,1,0,2,6,2,50017
289000,15602,1959,1801,2,0,1,6,2,50016
147000,2308,1974,1322,2,1,3,6,2,50023
124500,7596,1952,1960,2,0,4,10,2,50027
215000,9554,1993,1911,2,1,3,8,2,50030
161000,9600,1928,1378,2,0,3,7,2,50027
124500,9600,1959,1041,1,0,3,6,1,50022
164900,14559,1951,1363,1,0,2,6,1,50022
129900,9100,1958,864,1,0,3,5,2,50022
134000,9187,1983,1080,1,1,3,5,2,50021
96500,10594,1926,789,1,0,2,5,1,50016
265000,10208,1996,2344,2,1,3,7,3,50025
211000,9531,1998,1796,2,1,3,7,2,50015
234000,10918,1926,2080,1,1,3,9,1,50016
106250,10800,1900,1294,2,0,3,7,0,50027
150000,11988,1957,1244,1,1,3,6,1,50022
159000,5000,1947,1664,2,0,3,7,2,50013
315750,11787,1996,2398,2,1,3,8,3,50025
176000,7500,2005,1266,2,0,3,6,2,50031
132000,13300,1956,928,1,0,2,4,1,50022
86000,9098,1920,605,1,0,2,5,0,50017
128000,6155,1920,1362,2,0,3,6,2,50013
107500,7200,1955,827,1,0,2,5,1,50022
39300,5000,1946,334,1,0,1,2,0,50013
178000,9056,2004,1414,2,1,3,6,2,50018
107500,7000,1910,1347,1,0,3,5,0,50017
188000,8924,1998,1724,2,1,3,8,2,50015
111250,12735,1972,864,1,0,3,5,2,50022
158000,11553,1968,1159,1,1,3,7,1,50029
272000,11423,2001,1601,2,0,3,6,2,50015
315000,14601,2006,1838,2,0,2,8,3,50033
248000,11000,2000,2285,2,1,4,8,3,50025
213250,10140,1998,1680,2,0,3,7,2,50024
133000,4058,1998,767,1,0,1,4,1,50022
229000,13837,1988,2183,2,1,4,9,3,50024
210000,8737,1923,1635,1,1,3,6,2,50013
129500,7244,1970,768,1,0,2,5,2,50021
125000,8235,1955,825,1,0,2,4,2,50027
263000,9375,2003,2094,2,1,4,8,2,50031
112500,6000,1957,928,1,0,3,5,1,50027
255500,11146,2006,1717,2,0,3,7,3,50026
108000,8777,1949,1126,2,0,2,5,2,50017
284000,10625,2003,2046,2,1,3,8,3,50026
113000,6380,1922,1048,1,0,2,5,1,50013
141000,14850,1957,1092,1,0,2,6,1,50022
108000,11040,1920,1336,1,1,3,7,1,50019
175000,21872,1996,1446,2,1,3,6,2,50018
234000,3196,2003,1557,2,0,2,7,2,50010
121500,11341,1957,1392,1,1,3,5,2,50029
170000,10010,1974,1389,1,0,2,6,2,50021
108000,13907,1940,996,1,0,3,6,0,50017
185000,21780,1918,1674,2,0,4,8,2,50017
268000,13346,1992,2295,2,1,4,9,2,50025
128000,6858,1915,1647,1,1,4,6,1,50028
325000,11198,2005,2504,2,1,4,11,3,50032
214000,10171,2004,1535,2,0,3,7,2,50026
316600,12327,1983,2132,1,1,1,5,2,50030
135960,7032,1979,943,1,0,2,4,2,50022
142600,13101,1965,1728,2,0,6,10,2,50022
170000,9967,2000,1430,2,1,3,8,2,50018
139000,10500,1971,1109,1,0,3,5,1,50022
145000,6292,1928,1477,2,0,3,6,1,50028
131500,12150,1954,1795,2,0,4,7,1,50027
181900,14585,1960,1429,1,0,3,7,2,50022
118500,11841,1990,816,1,0,3,5,0,50017
325000,13500,1893,2775,3,1,3,9,2,50027
133000,6120,1935,1573,1,0,3,6,1,50013
130000,10267,1918,838,1,0,2,5,1,50013
137000,8740,1982,860,1,0,2,4,2,50029
79500,9100,1930,935,1,0,2,4,1,50013
185900,8320,2004,1582,2,1,3,6,2,50015
451950,13478,2008,2296,2,1,3,10,3,50026
138000,6600,1982,816,1,0,2,4,2,50021
140000,4435,2003,848,1,0,1,4,2,50015
110000,7990,1975,924,1,0,3,5,1,50015
114504,3600,1910,1368,1,0,3,7,1,50027
217500,12984,1977,1647,2,0,3,7,2,50016
151000,1950,1980,1556,2,1,3,6,2,50011
275000,10927,2005,1904,2,1,3,8,2,50026
141000,9000,1937,1375,1,1,3,6,1,50019
151000,3182,2004,1200,2,1,2,4,2,50031
221000,12803,2002,1494,2,0,3,6,2,50015
205000,13600,1965,1986,2,1,3,7,2,50022
152000,12464,1996,1040,1,0,3,6,2,50015
225000,7800,1948,2008,3,0,3,8,1,50017
118500,7943,1961,1029,1,0,3,5,1,50029
313000,11050,2000,2153,2,1,3,8,3,50015
148000,10395,1978,1032,2,0,3,6,2,50024
261500,11885,2001,1872,2,1,3,7,2,50015
75500,1491,1972,630,1,0,1,3,0,50020
183200,7861,2002,1509,2,1,3,7,2,50018
105500,7227,1954,832,1,0,2,4,2,50022
305000,12244,2003,2262,2,1,4,10,3,50033
67000,8248,1914,864,1,0,2,5,0,50017
240000,10800,1974,2614,2,1,4,9,2,50024
135000,7064,1977,980,1,0,3,6,2,50029
168500,2117,2000,1512,2,1,2,4,2,50031
165150,10400,1972,1790,1,2,4,8,2,50024
160000,10000,1962,1116,1,1,3,5,2,50022
139900,12342,1960,1422,1,0,3,6,1,50022
153000,9600,1955,1520,1,0,3,7,1,50022
168500,9020,1964,1350,1,1,3,6,2,50022
209500,4590,2006,1554,2,0,2,6,2,50026
139400,9250,1954,1056,1,0,3,6,1,50022
144000,6979,1980,1056,0,0,0,4,2,50027
60000,6120,1936,800,1,0,1,4,0,50013
93000,6000,1954,1387,2,0,3,7,1,50027
85000,8777,1910,796,1,0,2,4,0,50017
274000,12677,2003,1518,1,1,1,6,2,50026
226000,7050,2001,1929,2,1,3,7,2,50031
345000,13860,1972,2704,2,1,4,9,2,50022
152000,10793,1969,1620,2,1,4,7,2,50024
143250,10530,1971,981,1,1,3,5,2,50022
98300,7200,1950,1048,1,0,3,7,2,50022
155000,10452,1953,1094,1,0,3,5,2,50017
155000,7700,1966,1839,1,1,4,7,2,50022
84500,1936,1970,630,1,0,1,3,0,50020
205950,8125,2007,1665,2,1,3,7,2,50031
108000,9084,1940,1510,1,0,4,7,1,50017
191000,8750,1996,1716,2,1,2,7,2,50015
135000,10320,1906,1469,1,0,3,7,1,50019
350000,10437,1995,2113,2,1,2,7,3,50025
145500,10007,1959,1053,1,1,3,5,1,50022
149000,7200,1931,1502,1,1,3,6,1,50016
167000,9937,1964,1486,1,0,3,7,2,50017
197900,12384,1976,1935,2,1,3,7,2,50024
402000,46589,1994,2448,2,1,4,8,3,50025
110000,13560,1968,1392,1,0,2,5,2,50022
137500,10012,1972,1181,2,0,3,6,2,50017
230500,11194,2000,1936,2,1,3,7,2,50018
193500,8125,1994,1679,2,0,3,7,2,50030
168000,14175,1956,1437,1,1,3,6,2,50029
137500,11600,1922,1180,1,0,2,5,1,50016
173500,8633,2005,1476,2,1,3,7,2,50015
103600,6629,1925,1369,2,0,3,6,1,50017
165000,11250,1977,1208,1,1,3,6,2,50034
257500,14442,1957,1839,2,0,3,7,2,50016
140000,9200,1965,1136,1,0,3,5,1,50022
148500,2289,1978,1441,2,1,3,7,2,50023
87000,9600,1900,1774,2,0,4,8,3,50027
109500,9022,1924,792,1,0,2,5,1,50027
128500,9945,1961,988,1,0,3,5,2,50029
143000,8012,1980,923,2,0,2,5,1,50030
173000,2887,1996,1291,1,0,2,6,2,50014
285000,11248,2002,1668,2,0,3,7,3,50015
221000,16770,1998,1839,2,1,4,7,2,50025
207500,5062,1984,2090,2,0,3,6,2,50032
148800,5105,2004,1102,2,1,2,4,2,50031
194700,7577,2005,1362,2,0,2,6,2,50026
141000,4426,2004,848,1,0,1,3,2,50015
755000,21535,1994,4316,3,1,4,10,3,50025
335000,26178,1989,2519,2,1,4,9,2,50033
141500,6120,1936,1539,1,1,3,5,2,50013
176000,13811,1987,1137,2,0,2,5,2,50033
89000,6000,1921,616,1,0,2,4,1,50013
123500,6420,1952,1148,1,0,2,6,1,50017
138500,8450,1965,894,1,0,3,5,1,50029
196000,4282,2004,1391,2,0,2,5,2,50031
312500,14331,2002,1800,2,0,3,7,3,50033
140000,9600,1969,1164,1,1,3,6,2,50024
140000,7630,1900,1812,2,0,4,8,2,50027
213000,8400,2004,1484,2,0,3,7,2,50015
55000,5600,1930,1092,2,0,3,7,0,50019
302000,115149,1971,1824,2,0,2,5,2,50014
254000,6240,2006,1324,2,0,2,6,2,50026
52000,4130,1935,729,1,0,2,5,0,50013
189000,4671,1988,1228,2,0,2,5,2,50032
129000,9873,1970,960,1,0,3,6,2,50013
130500,13517,1976,1479,2,1,3,6,2,50029
165000,10140,1974,1350,2,0,3,7,2,50024
159500,10800,1890,2554,1,1,3,8,2,50027
157000,10000,1973,1178,1,1,3,5,2,50024
341000,10542,1993,2418,2,1,3,9,3,50025
128500,9920,1969,971,1,1,3,5,1,50015
275000,6563,1985,1742,2,0,2,5,2,50032
143000,4426,2004,848,1,0,1,3,2,50015
124500,8120,1970,864,1,0,3,5,2,50022
135000,8172,1954,1470,2,0,4,7,1,50017
320000,13286,2007,1698,2,0,3,8,3,50017
120500,6960,1970,864,1,0,3,5,2,50022
222000,21695,1988,1680,2,0,3,5,2,50016
194500,7314,2007,1232,2,0,2,6,2,50015
103000,6240,1925,1208,1,0,2,5,2,50019
236500,5389,1995,1616,2,0,2,5,2,50032
187500,9590,2003,1146,2,0,3,6,2,50033
222500,11404,1998,2031,2,1,3,8,2,50015
131400,10000,1961,1144,1,0,3,6,1,50029
163000,10800,1914,1768,1,1,2,6,2,50027
93500,8544,1950,1040,2,0,2,6,2,50022
239900,10463,2005,1801,2,1,3,8,3,50018
190000,9313,2004,1728,2,1,3,7,2,50015
142000,6768,1961,912,1,0,3,5,1,50029
179000,8450,2000,1349,2,0,3,6,2,50030
175000,12886,1963,1464,2,0,3,6,2,50029
180000,5395,1993,1337,2,0,2,5,2,50032
299800,8963,1976,2715,3,1,4,11,2,50024
236000,8795,2000,2256,2,1,4,8,2,50018
265979,11700,1880,2640,1,1,4,8,4,50027
260400,10593,1996,1720,2,0,3,7,2,50025
98000,8405,1945,1529,2,0,4,9,1,50017
96500,8800,1910,1140,1,0,3,7,0,50027
162000,7750,2003,1320,2,1,3,6,2,50018
217000,9236,1997,1494,2,0,3,6,2,50015
275500,10240,2005,2098,2,1,3,8,3,50026
156000,7930,1969,1026,1,0,3,5,2,50022
172500,3230,1999,1471,2,1,3,6,2,50031
212000,10769,2007,1768,2,1,3,7,2,50015
179400,2280,1999,1501,2,1,3,6,2,50031
290000,12257,1995,2531,2,1,4,9,3,50025
127500,9100,1959,864,1,0,2,5,1,50022
100000,6911,1924,1301,1,0,2,5,2,50013
215200,8640,2009,1547,2,1,3,7,2,50031
337000,9430,1999,2365,2,1,3,8,3,50025
270000,9549,1995,1494,1,1,2,6,2,50034
196500,10421,1988,1714,2,1,3,7,2,50024
160000,12508,1940,1750,2,0,4,7,1,50021
216837,9100,2004,1836,2,0,3,8,2,50015
538000,53504,2003,3279,3,1,4,12,3,50032
134900,7252,1982,858,1,0,2,5,2,50029
102000,8877,1951,1220,1,0,2,6,2,50017
114500,10150,1958,912,1,0,2,5,1,50022
162000,4500,1998,1204,2,0,2,5,2,50021
142500,13350,1974,894,1,0,3,5,2,50029
144000,8400,1977,2020,2,0,4,10,2,50030
135000,10530,1977,1004,1,0,2,4,2,50021
176000,7875,1995,1253,2,0,3,6,2,50018
175900,7153,1992,1603,2,1,3,7,2,50030
187100,16285,2001,1430,2,0,3,6,2,50015
165500,9101,1978,1110,1,0,1,4,2,50021
128000,6300,1914,1484,2,0,3,9,0,50027
161500,9790,1967,1342,2,0,3,7,2,50024
139000,10800,1915,1652,2,0,4,7,1,50027
233000,10142,2004,2084,2,1,4,8,2,50030
107900,6000,1954,901,1,0,2,4,1,50027
187500,12205,1966,2087,2,1,5,9,2,50014
160200,3182,2005,1145,2,0,2,5,2,50010
146800,11333,1976,1062,1,0,3,5,2,50021
269790,9920,1996,2013,2,1,3,8,2,50025
194500,10832,1994,1895,2,1,3,7,2,50018
171000,8400,1980,1564,2,1,3,7,2,50030
143500,8197,1977,1285,1,1,3,7,2,50029
175000,7200,1937,1768,1,1,3,7,1,50028
200000,12798,1997,1688,2,1,4,8,2,50014
109900,4800,1916,1196,1,0,2,5,2,50019
189000,8199,2005,1456,2,1,3,7,2,50015
135500,9750,1967,980,2,0,3,6,1,50022
223500,21384,1923,1576,1,1,3,6,2,50013
159950,13400,1966,1086,1,0,3,6,2,50022
106000,8100,1898,2138,2,0,2,11,2,50027
181000,10140,1974,1309,1,1,3,5,2,50024
144500,4438,2004,848,1,0,1,4,2,50015
157900,9750,1958,1442,1,1,4,7,1,50022
116000,8248,1918,1250,1,1,3,7,1,50017
224900,12137,1998,1661,2,0,3,6,2,50015
137000,11425,1954,1008,1,0,2,4,1,50022
271000,13265,2002,1689,2,0,3,7,3,50021
155000,8816,1971,1052,1,0,3,6,2,50014
183000,7226,2003,1640,2,1,3,6,2,50015
93000,6000,1953,936,1,0,2,4,2,50027
139500,9900,1940,1489,2,0,3,7,1,50028
109500,6130,1924,784,1,0,2,5,0,50013
189000,8529,2001,1434,2,0,3,6,2,50030
147400,2544,2005,1223,2,1,2,4,2,50031
166000,11900,1957,1392,1,1,3,6,2,50022
151000,3180,2005,1200,2,1,2,4,2,50031
237000,9548,2003,1829,2,1,3,7,2,50015
167000,10004,1964,1516,1,1,3,6,2,50022
139950,7875,1961,1144,1,0,3,6,2,50022
128000,9600,1950,1067,2,0,2,4,2,50029
153500,8100,1948,1559,1,0,2,5,2,50027
100000,1680,1973,987,1,1,2,5,1,50012
144000,9525,1995,1099,1,1,3,6,1,50015
130500,11767,1946,1200,1,0,3,6,1,50017
140000,12155,1925,1482,2,0,4,7,1,50028
157500,10440,1904,1539,2,0,3,8,2,50027
174900,9020,1966,1165,1,1,3,6,2,50022
141000,8000,1961,1800,2,0,6,10,0,50022
153900,12665,1915,1416,1,1,4,7,3,50027
171000,16647,1975,1701,2,0,3,6,2,50029
213000,9317,1993,1775,2,1,3,7,2,50030
133500,15523,1972,864,1,0,3,5,1,50015
240000,45600,1908,2358,3,0,5,10,2,50014
187000,9600,1976,1855,2,1,3,7,2,50034
131500,4435,2003,848,1,0,1,3,2,50015
215000,3196,2003,1456,2,0,2,7,2,50010
164000,7128,1941,1646,2,0,4,7,1,50016
158000,12095,1964,1445,1,1,3,7,2,50022
127000,6897,1962,1040,1,1,3,6,1,50029
147000,10970,1978,1026,1,0,3,5,2,50015
174000,8125,1994,1481,2,1,3,6,2,50018
250000,11029,1968,2654,2,1,4,9,2,50024
189950,7642,1918,1426,1,1,3,7,1,50016
131500,11625,1965,1039,1,1,3,6,2,50029
152000,9672,1984,1097,2,0,3,6,2,50030
132500,7931,1959,1148,1,0,3,6,1,50022
148500,8750,1970,1002,1,0,3,5,2,50022
129000,6970,1961,1120,1,1,3,5,2,50029
169000,14762,1948,2320,2,0,2,7,2,50018
236000,9938,1993,1949,2,1,3,8,2,50030
109500,6600,1962,894,1,0,2,5,1,50022
200500,8750,1998,1682,2,1,3,7,2,50015
116000,8892,1953,910,1,0,3,5,2,50022
133000,12144,1949,1268,1,0,3,6,1,50022
132250,25286,1963,1040,1,0,3,5,2,50021
350000,8834,2004,2224,2,1,4,10,3,50026
148000,11782,1961,1155,1,0,3,6,2,50029
136500,7000,1978,864,1,0,3,6,1,50015
157000,7024,2005,1090,1,1,2,5,2,50017
187500,13758,1990,1717,2,1,3,7,2,50033
178000,9636,1992,1593,2,1,3,7,2,50018
118500,6204,1912,2230,1,0,5,10,1,50028
100000,7150,1967,892,1,0,3,5,1,50022
135500,16466,1955,1393,1,1,3,8,1,50017
268000,15865,1970,2217,2,0,4,8,2,50022
149500,12160,1953,1505,1,0,2,6,2,50022
122900,8064,1949,924,1,0,3,6,2,50022
172500,11184,1978,1683,2,1,3,7,2,50029
154500,8414,1963,1068,1,0,3,6,1,50029
165000,13284,1954,1383,1,0,3,6,1,50029
140000,7056,1963,1796,1,1,4,8,2,50022
135000,6993,1961,1236,1,0,3,6,1,50029
110000,7340,1971,858,1,0,2,4,1,50022
153000,8712,1957,1306,1,0,2,5,1,50022
180000,7875,2003,1509,2,1,3,8,2,50018
125500,6173,1967,902,1,0,3,6,1,50029
128000,9920,1954,1063,1,0,3,6,1,50022
255000,13501,2006,1636,2,0,3,8,3,50031
250000,11500,1936,2057,1,1,3,6,1,50016
131000,8885,1983,902,1,0,2,5,2,50021
174000,12589,2005,1484,2,1,3,8,2,50018
154300,11600,1960,2274,2,0,5,12,2,50022
143500,9286,1977,1268,1,1,3,5,1,50015
145000,6270,1949,2002,2,0,4,8,3,50016
75000,2001,1970,1092,1,1,3,6,1,50020
135000,17140,1956,1229,1,0,3,6,1,50017
238000,13125,1991,2127,2,1,4,8,3,50030
176500,11029,1958,1414,1,0,3,6,2,50022
201000,8462,1994,1721,2,1,3,7,2,50030
145900,8777,1900,2200,2,2,4,9,0,50017
193000,8012,1993,1617,2,0,2,5,2,50030
207500,10240,1980,1686,2,0,3,7,2,50024
285000,11999,2003,2374,2,1,4,10,3,50026
176000,9900,1968,1978,2,1,4,9,2,50024
236500,11838,2001,1788,2,0,3,7,2,50015
222000,13006,1997,2236,2,1,4,8,2,50018
201000,8925,2007,1466,2,0,3,7,3,50033
117500,9100,1965,925,1,0,2,5,1,50022
320000,11670,2006,1905,2,0,3,8,3,50031
190000,8487,2004,1500,2,0,3,6,2,50015
242000,27650,1960,2069,2,0,4,9,2,50022
79900,5825,1926,747,1,0,1,5,2,50013
184900,10083,2003,1200,2,0,2,5,2,50030
253000,9675,2005,1971,2,1,3,8,2,50031
244400,24090,1940,2403,2,0,4,10,1,50014
150900,12640,1976,1728,2,0,4,8,2,50021
214000,8755,1999,2060,2,1,3,8,2,50018
143000,25000,1967,1632,2,0,4,8,2,50021
124900,8820,1890,1869,1,0,2,7,2,50027
143000,8163,1959,1144,1,0,3,6,1,50022
270000,14536,2002,1629,2,0,3,9,3,50033
192500,14006,2002,1776,2,1,3,7,2,50015
197500,9360,1972,1381,1,1,3,5,2,50024
129000,7200,1950,864,1,0,3,5,2,50022
133900,7200,1972,768,1,0,2,5,1,50015
172000,11075,1969,1968,2,1,4,7,2,50021
145000,7136,1946,1958,2,0,4,8,2,50016
124000,1300,1980,1229,1,1,2,5,2,50011
132000,7420,1962,1057,1,0,3,6,2,50029
185000,8450,2003,1337,2,0,3,6,2,50015
155000,2572,1999,1416,2,1,3,6,2,50031
116500,7207,1958,858,1,0,2,4,0,50013
272000,12227,1977,2872,2,1,4,11,2,50024
155000,2308,1976,1548,2,1,3,7,2,50023
239000,11923,2007,1800,2,0,2,7,2,50015
214900,11316,2002,1894,2,1,4,8,2,50033
160000,9600,1940,1308,1,1,2,7,1,50016
135000,7390,1955,1098,1,0,3,6,1,50022
140000,10382,1958,1095,1,0,2,6,1,50022
173000,2268,2003,1626,2,0,2,6,2,50026
99500,7892,1979,918,2,0,2,5,1,50030
167500,11414,1910,2019,1,0,3,8,2,50013
165000,2651,2000,1382,2,1,3,6,2,50031
85500,5900,1923,869,1,0,2,4,0,50013
139000,8816,1963,1121,1,0,3,5,2,50029
